center_2017_03_15_23_48_27_815.jpg,left_2017_03_15_23_48_27_815.jpg,right_2017_03_15_23_48_27_815.jpg,-0.009433962,1,0,30.1903
center_2017_03_15_23_48_27_890.jpg,left_2017_03_15_23_48_27_890.jpg,right_2017_03_15_23_48_27_890.jpg,-0.009433962,1,0,30.19029
center_2017_03_15_23_48_27_965.jpg,left_2017_03_15_23_48_27_965.jpg,right_2017_03_15_23_48_27_965.jpg,-0.009433962,1,0,30.19028
center_2017_03_15_23_48_28_034.jpg,left_2017_03_15_23_48_28_034.jpg,right_2017_03_15_23_48_28_034.jpg,-0.009433962,1,0,30.19029
center_2017_03_15_23_48_28_107.jpg,left_2017_03_15_23_48_28_107.jpg,right_2017_03_15_23_48_28_107.jpg,-0.009433962,1,0,30.1903
center_2017_03_15_23_48_28_182.jpg,left_2017_03_15_23_48_28_182.jpg,right_2017_03_15_23_48_28_182.jpg,-0.009433962,1,0,30.1903
center_2017_03_15_23_48_28_256.jpg,left_2017_03_15_23_48_28_256.jpg,right_2017_03_15_23_48_28_256.jpg,-0.009433962,1,0,30.19031
center_2017_03_15_23_48_28_327.jpg,left_2017_03_15_23_48_28_327.jpg,right_2017_03_15_23_48_28_327.jpg,-0.009433962,1,0,30.19029
center_2017_03_15_23_48_28_399.jpg,left_2017_03_15_23_48_28_399.jpg,right_2017_03_15_23_48_28_399.jpg,-0.009433962,1,0,30.19029
center_2017_03_15_23_48_28_469.jpg,left_2017_03_15_23_48_28_469.jpg,right_2017_03_15_23_48_28_469.jpg,-0.009433962,1,0,30.19029
center_2017_03_15_23_48_28_540.jpg,left_2017_03_15_23_48_28_540.jpg,right_2017_03_15_23_48_28_540.jpg,-0.009433962,1,0,30.19028
center_2017_03_15_23_48_28_620.jpg,left_2017_03_15_23_48_28_620.jpg,right_2017_03_15_23_48_28_620.jpg,-0.009433962,1,0,30.19029
center_2017_03_15_23_48_28_698.jpg,left_2017_03_15_23_48_28_698.jpg,right_2017_03_15_23_48_28_698.jpg,-0.009433962,1,0,30.19028
center_2017_03_15_23_48_28_773.jpg,left_2017_03_15_23_48_28_773.jpg,right_2017_03_15_23_48_28_773.jpg,-0.009433962,1,0,30.19029
center_2017_03_15_23_48_28_852.jpg,left_2017_03_15_23_48_28_852.jpg,right_2017_03_15_23_48_28_852.jpg,-0.009433962,1,0,30.19029
center_2017_03_15_23_48_28_927.jpg,left_2017_03_15_23_48_28_927.jpg,right_2017_03_15_23_48_28_927.jpg,-0.009433962,1,0,30.1903
center_2017_03_15_23_48_29_004.jpg,left_2017_03_15_23_48_29_004.jpg,right_2017_03_15_23_48_29_004.jpg,-0.009433962,1,0,30.19029
center_2017_03_15_23_48_29_078.jpg,left_2017_03_15_23_48_29_078.jpg,right_2017_03_15_23_48_29_078.jpg,-0.009433962,1,0,30.19029
center_2017_03_15_23_48_29_151.jpg,left_2017_03_15_23_48_29_151.jpg,right_2017_03_15_23_48_29_151.jpg,-0.009433962,1,0,30.19028
center_2017_03_15_23_48_29_219.jpg,left_2017_03_15_23_48_29_219.jpg,right_2017_03_15_23_48_29_219.jpg,-0.009433962,1,0,30.19021
center_2017_03_15_23_48_29_286.jpg,left_2017_03_15_23_48_29_286.jpg,right_2017_03_15_23_48_29_286.jpg,-0.01886792,1,0,30.19026
center_2017_03_15_23_48_29_354.jpg,left_2017_03_15_23_48_29_354.jpg,right_2017_03_15_23_48_29_354.jpg,-0.03773585,1,0,30.19007
center_2017_03_15_23_48_29_422.jpg,left_2017_03_15_23_48_29_422.jpg,right_2017_03_15_23_48_29_422.jpg,-0.05660377,1,0,30.1899
center_2017_03_15_23_48_29_490.jpg,left_2017_03_15_23_48_29_490.jpg,right_2017_03_15_23_48_29_490.jpg,-0.06603774,1,0,30.18968
center_2017_03_15_23_48_29_558.jpg,left_2017_03_15_23_48_29_558.jpg,right_2017_03_15_23_48_29_558.jpg,-0.0754717,1,0,30.18974
center_2017_03_15_23_48_29_628.jpg,left_2017_03_15_23_48_29_628.jpg,right_2017_03_15_23_48_29_628.jpg,-0.0754717,1,0,30.18989
center_2017_03_15_23_48_29_703.jpg,left_2017_03_15_23_48_29_703.jpg,right_2017_03_15_23_48_29_703.jpg,-0.0754717,1,0,30.19002
center_2017_03_15_23_48_29_777.jpg,left_2017_03_15_23_48_29_777.jpg,right_2017_03_15_23_48_29_777.jpg,-0.0754717,1,0,30.18998
center_2017_03_15_23_48_29_843.jpg,left_2017_03_15_23_48_29_843.jpg,right_2017_03_15_23_48_29_843.jpg,-0.0754717,1,0,30.19001
